-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:130:9-138:20
	android:grantUriPermissions
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:134:13-47
	android:authorities
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:132:13-64
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:133:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:131:13-62
manifest
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\jburz\.gradle\caches\8.9\transforms\b90f7db162fc6c3650efafaa680702ad\transformed\media3-exoplayer-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\844cb6cf53fe987aad1e91b75c64ce9a\transformed\exoplayer-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\844cb6cf53fe987aad1e91b75c64ce9a\transformed\exoplayer-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\4e2b7076166de294559bff40997c6826\transformed\exoplayer-dash-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\4e2b7076166de294559bff40997c6826\transformed\exoplayer-dash-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\5dd79e450efd248c17209625d16f70af\transformed\exoplayer-hls-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\5dd79e450efd248c17209625d16f70af\transformed\exoplayer-hls-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\7029c9b9bdf791253c1a682f36c7eaa0\transformed\exoplayer-rtsp-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\7029c9b9bdf791253c1a682f36c7eaa0\transformed\exoplayer-rtsp-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\655e9df7cd21327fa2557ad762725adc\transformed\exoplayer-smoothstreaming-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\655e9df7cd21327fa2557ad762725adc\transformed\exoplayer-smoothstreaming-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\3b61ff51c5cc37935b291e58a2d2957f\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\3b61ff51c5cc37935b291e58a2d2957f\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\09f73e490986ab692831b9935911e9d8\transformed\exoplayer-ui-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\09f73e490986ab692831b9935911e9d8\transformed\exoplayer-ui-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ff553f2d9f9f26fd49924127d2a70511\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ff553f2d9f9f26fd49924127d2a70511\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e000a26b9c402f7c4f595bb64632d845\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e000a26b9c402f7c4f595bb64632d845\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\a83861ccdaebfef3b0f8b3f0afa9da6c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\a83861ccdaebfef3b0f8b3f0afa9da6c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\be8c81ef0082061fbd5dfeda8f65ac6f\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\be8c81ef0082061fbd5dfeda8f65ac6f\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e52be5d007af2686e2d31919dae81935\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e52be5d007af2686e2d31919dae81935\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\jburz\.gradle\caches\8.9\transforms\3574650b9ee1faad8223c6227fc040a9\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\jburz\.gradle\caches\8.9\transforms\3574650b9ee1faad8223c6227fc040a9\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\32a68ecbc62516794b363f69e73abe50\transformed\lifecycle-service-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\32a68ecbc62516794b363f69e73abe50\transformed\lifecycle-service-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\59d14e0530689009d3fcdc1d71a4d9ba\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\59d14e0530689009d3fcdc1d71a4d9ba\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\jburz\.gradle\caches\8.9\transforms\3529ff206f6ed035e5af1623eb3f0100\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\jburz\.gradle\caches\8.9\transforms\3529ff206f6ed035e5af1623eb3f0100\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jburz\.gradle\caches\8.9\transforms\ffe27c4433111676b89662824cf11cea\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jburz\.gradle\caches\8.9\transforms\ffe27c4433111676b89662824cf11cea\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jburz\.gradle\caches\8.9\transforms\fb14ac9b8ea3c40d45fc4fc09dd8b7b3\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jburz\.gradle\caches\8.9\transforms\fb14ac9b8ea3c40d45fc4fc09dd8b7b3\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\jburz\.gradle\caches\8.9\transforms\af13e7b3a78700c53cf86d4abc86bdfa\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\jburz\.gradle\caches\8.9\transforms\af13e7b3a78700c53cf86d4abc86bdfa\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\jburz\.gradle\caches\8.9\transforms\cf97423a8fc623c63d0bb23279c0c412\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\jburz\.gradle\caches\8.9\transforms\cf97423a8fc623c63d0bb23279c0c412\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\67a6151c05d8e459d6f6181105ac10ed\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\67a6151c05d8e459d6f6181105ac10ed\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\bfad5dd617d26d52a382dc94eca8f6a8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\bfad5dd617d26d52a382dc94eca8f6a8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0a458af32dffc15120f7d79c1e5ffd70\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0a458af32dffc15120f7d79c1e5ffd70\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6cb9ae13f6df12f38397b49637b79c52\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6cb9ae13f6df12f38397b49637b79c52\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\46721d33fc342f2a60f8cd6ad8565cec\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\46721d33fc342f2a60f8cd6ad8565cec\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d3ed1f5d7df6a3bbc02bf17449f83b1b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d3ed1f5d7df6a3bbc02bf17449f83b1b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1e7f29c20b35c579d36146ebd6fe6703\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1e7f29c20b35c579d36146ebd6fe6703\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\28ad34ebff74a13c1c561ec047c3a13d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\28ad34ebff74a13c1c561ec047c3a13d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\9971bc5144b056d4d684d627937bcbf4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\9971bc5144b056d4d684d627937bcbf4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\7e300da3ecf16262e1d430310ece5c82\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\7e300da3ecf16262e1d430310ece5c82\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c3bcd3bf55142d84392fd500880a8aed\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c3bcd3bf55142d84392fd500880a8aed\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9500ad10c5c70cf5ed8a027d016d9b06\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9500ad10c5c70cf5ed8a027d016d9b06\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\68d6f0bbf0f6e0fe04b8555bef3b873f\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\68d6f0bbf0f6e0fe04b8555bef3b873f\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\819cbf27560df7bc40759c1fa650af37\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\819cbf27560df7bc40759c1fa650af37\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\aaa684745f5fdee34054975c175a5bc5\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\aaa684745f5fdee34054975c175a5bc5\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\9f4d4e5e8f4ce5dd0627f1bf0d40e421\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\9f4d4e5e8f4ce5dd0627f1bf0d40e421\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ccd328bf77acae598c967f37699cf93c\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ccd328bf77acae598c967f37699cf93c\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\47e4b164d9c205bbaee54ba82b5bcf3c\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\47e4b164d9c205bbaee54ba82b5bcf3c\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8a78356444f74fc8557fa8698e427141\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8a78356444f74fc8557fa8698e427141\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8807fa749e5e2032f253b2235a39d829\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8807fa749e5e2032f253b2235a39d829\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\jburz\.gradle\caches\8.9\transforms\9059ce15a21318f592a46ca3f53a37f7\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\jburz\.gradle\caches\8.9\transforms\9059ce15a21318f592a46ca3f53a37f7\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\jburz\.gradle\caches\8.9\transforms\b504dff87c4667be51a51a1d44617fe6\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\jburz\.gradle\caches\8.9\transforms\b504dff87c4667be51a51a1d44617fe6\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\jburz\.gradle\caches\8.9\transforms\1bf3a4ca450e1a07fa822d7b81a0cb94\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\jburz\.gradle\caches\8.9\transforms\1bf3a4ca450e1a07fa822d7b81a0cb94\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ebd2b06906f08d526bfd9d41e3f680c4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ebd2b06906f08d526bfd9d41e3f680c4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\83116faa7cfeab73140114084bae80ef\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\83116faa7cfeab73140114084bae80ef\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e5da0ebadc13395b630b3828ff8f7b5e\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e5da0ebadc13395b630b3828ff8f7b5e\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\b21c2a7d96efeb153e95be3e091ad8ed\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\b21c2a7d96efeb153e95be3e091ad8ed\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\02b48334b565a5932919664bed072de0\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\02b48334b565a5932919664bed072de0\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\87054d44421768af0ea24d2bf60a36b1\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\87054d44421768af0ea24d2bf60a36b1\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d72c27352ffb04e816ca8c8a3ceb5ec2\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d72c27352ffb04e816ca8c8a3ceb5ec2\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\jburz\.gradle\caches\8.9\transforms\4439aaf89c1a2c05debc45ed076fbe1f\transformed\fragment-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\jburz\.gradle\caches\8.9\transforms\4439aaf89c1a2c05debc45ed076fbe1f\transformed\fragment-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\jburz\.gradle\caches\8.9\transforms\9cd36ba43a3b3462b476cd18c658fa33\transformed\fragment-ktx-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\jburz\.gradle\caches\8.9\transforms\9cd36ba43a3b3462b476cd18c658fa33\transformed\fragment-ktx-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\bdb29634ae317df5feaaeec7dfc2e963\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\bdb29634ae317df5feaaeec7dfc2e963\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ddcf4b5b15f19e28cf401913e12eb02a\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ddcf4b5b15f19e28cf401913e12eb02a\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\d1ed11f366bcabc2df98930b6975f64e\transformed\lifecycle-livedata-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\d1ed11f366bcabc2df98930b6975f64e\transformed\lifecycle-livedata-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ad08941372ee5c3cbcf5587feff120ec\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ad08941372ee5c3cbcf5587feff120ec\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jburz\.gradle\caches\8.9\transforms\6472710d30672a9bbccc620f38312135\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jburz\.gradle\caches\8.9\transforms\6472710d30672a9bbccc620f38312135\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c2abdedd33f57650920a2df816c4cded\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c2abdedd33f57650920a2df816c4cded\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
