-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0cd3b36f6e5c81e5e6c3e577a306c0e1\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\jburz\.gradle\caches\8.9\transforms\5836d9edc2c6c83e2ab344f210f1ff76\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\jburz\.gradle\caches\8.9\transforms\5836d9edc2c6c83e2ab344f210f1ff76\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\115fbc0cbdc90f1cc58034ef86120990\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\115fbc0cbdc90f1cc58034ef86120990\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8e74c8c5a38dd6f56a08d8b291b5bee2\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8e74c8c5a38dd6f56a08d8b291b5bee2\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\946f95fdec495aaeacf577c1c67e75ee\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\946f95fdec495aaeacf577c1c67e75ee\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\jburz\.gradle\caches\8.9\transforms\c1d5c45ae08cfc4f8c21152b7a2626ef\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\jburz\.gradle\caches\8.9\transforms\c1d5c45ae08cfc4f8c21152b7a2626ef\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\9c5ddc3c7556bb05d404e3dc71082630\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\9c5ddc3c7556bb05d404e3dc71082630\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\96b7112c104f45f4182a8ae5e80c590d\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\96b7112c104f45f4182a8ae5e80c590d\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\a1c8a87bb1349b50180bf92d5b983740\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\a1c8a87bb1349b50180bf92d5b983740\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\d1370613d03d33849892bdea28f71711\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\d1370613d03d33849892bdea28f71711\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\f02d39a2c8c66814aec783a15b296b9f\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\f02d39a2c8c66814aec783a15b296b9f\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\d9a3e26250751ec0ab486f7befd5d855\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\d9a3e26250751ec0ab486f7befd5d855\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5530c95d635776e5732c9680d51fbbe8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5530c95d635776e5732c9680d51fbbe8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jburz\.gradle\caches\8.9\transforms\0b8d134ff577b2342be7d88716f3f86f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jburz\.gradle\caches\8.9\transforms\0b8d134ff577b2342be7d88716f3f86f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\70be8a9e26125bfb976da711e0f07945\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\70be8a9e26125bfb976da711e0f07945\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8a5ec3eaaf511bc235665a097a3fd131\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8a5ec3eaaf511bc235665a097a3fd131\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9938373581ed284276dfb8417f6233fa\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9938373581ed284276dfb8417f6233fa\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\375a280ca36567def3616d99fb20f1cf\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\375a280ca36567def3616d99fb20f1cf\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\79adb460aa49137897f348394e8beead\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\79adb460aa49137897f348394e8beead\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e3e3eb48a1a5bdb63b1d9ef7bfbfc7bf\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e3e3eb48a1a5bdb63b1d9ef7bfbfc7bf\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\9743d437f7bf3322d745a1b7089e2bea\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\9743d437f7bf3322d745a1b7089e2bea\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3f1b42089753c22cdca5c62d13cba910\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3f1b42089753c22cdca5c62d13cba910\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c384c2a84043cb879bc3a69da6355ca3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c384c2a84043cb879bc3a69da6355ca3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\87536ef4aca602abcb545d3ac23ccdfa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\87536ef4aca602abcb545d3ac23ccdfa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\27a4e73d5b345b0918b2b3d2c62250f7\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\27a4e73d5b345b0918b2b3d2c62250f7\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\760b84849cc64ed46234617d2501f534\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\760b84849cc64ed46234617d2501f534\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\jburz\.gradle\caches\8.9\transforms\e31d65fc491e181689d92cecd4c165eb\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\jburz\.gradle\caches\8.9\transforms\e31d65fc491e181689d92cecd4c165eb\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c975680be93e72e309816b147255b5b3\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c975680be93e72e309816b147255b5b3\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8f8fe4654e09f40b91dd463bd0a30798\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\8f8fe4654e09f40b91dd463bd0a30798\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e274ea8eac7d6855f09f865d0ea023b1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e274ea8eac7d6855f09f865d0ea023b1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5001182e7e78fd50c0c44285a7cbcbab\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5001182e7e78fd50c0c44285a7cbcbab\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\a9e27a32bdd36e93458a13bcef7dd566\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\a9e27a32bdd36e93458a13bcef7dd566\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jburz\.gradle\caches\8.9\transforms\dfbf6b80a50f81aa8b2421daf2c394f5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jburz\.gradle\caches\8.9\transforms\dfbf6b80a50f81aa8b2421daf2c394f5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\21562a856b2b5744a9b82b565dab79f4\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\21562a856b2b5744a9b82b565dab79f4\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jburz\.gradle\caches\8.9\transforms\b056798cecdcc2d2fddb218531ff53a6\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jburz\.gradle\caches\8.9\transforms\b056798cecdcc2d2fddb218531ff53a6\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e6b4e8d0eee84b66d6f4ae67c7c990aa\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e6b4e8d0eee84b66d6f4ae67c7c990aa\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jburz\.gradle\caches\8.9\transforms\c8deba8f6b9556f6bb52dd36110eb900\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jburz\.gradle\caches\8.9\transforms\c8deba8f6b9556f6bb52dd36110eb900\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\b78e48201984d28caa29beee3bb613dd\transformed\firebase-perf-21.0.4\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\253a45f515adcdcca52cb420bdd1388f\transformed\firebase-crashlytics-ndk-19.4.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\253a45f515adcdcca52cb420bdd1388f\transformed\firebase-crashlytics-ndk-19.4.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\66201b9d650f7f1de7cab45ca675eb09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\66201b9d650f7f1de7cab45ca675eb09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\91d9511e7a660e17f75e4ce6c1c684ca\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\91d9511e7a660e17f75e4ce6c1c684ca\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9207248ae03c3116d88d594966709aa1\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9207248ae03c3116d88d594966709aa1\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1b2ad79cb521627d0bfa2d8a790e8af9\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\1b2ad79cb521627d0bfa2d8a790e8af9\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c25e9a244a9a1d1a1c4ddaf6c18ac2df\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c25e9a244a9a1d1a1c4ddaf6c18ac2df\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6a8411019c145d79009900ebd887c5ad\transformed\firebase-config-22.1.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\6a8411019c145d79009900ebd887c5ad\transformed\firebase-config-22.1.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\jburz\.gradle\caches\8.9\transforms\6fcc0278d9a34d59b9c59a308e050a1e\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\jburz\.gradle\caches\8.9\transforms\6fcc0278d9a34d59b9c59a308e050a1e\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f46dfefd4dcf4751b34455f8c0a751c2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f46dfefd4dcf4751b34455f8c0a751c2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\43c12fad5ad078b5e29e4255e2b4a852\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\43c12fad5ad078b5e29e4255e2b4a852\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dec2c049b5399556ffde85c9ddb168b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dec2c049b5399556ffde85c9ddb168b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b019f22f0656c08ae5e054622a71e13c\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b019f22f0656c08ae5e054622a71e13c\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\ebbff58c3bd48e9fd55cf9a9513f6935\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\ebbff58c3bd48e9fd55cf9a9513f6935\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9938373581ed284276dfb8417f6233fa\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9938373581ed284276dfb8417f6233fa\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\b78e48201984d28caa29beee3bb613dd\transformed\firebase-perf-21.0.4\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b019f22f0656c08ae5e054622a71e13c\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b019f22f0656c08ae5e054622a71e13c\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\b78e48201984d28caa29beee3bb613dd\transformed\firebase-perf-21.0.4\AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\b78e48201984d28caa29beee3bb613dd\transformed\firebase-perf-21.0.4\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\b78e48201984d28caa29beee3bb613dd\transformed\firebase-perf-21.0.4\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\b78e48201984d28caa29beee3bb613dd\transformed\firebase-perf-21.0.4\AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\b78e48201984d28caa29beee3bb613dd\transformed\firebase-perf-21.0.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\b78e48201984d28caa29beee3bb613dd\transformed\firebase-perf-21.0.4\AndroidManifest.xml:19:17-82
	android:name
